t,v
0,211.436
0.009999999776482582,204.642
0.019999999552965164,189.89999999999998
0.029999999329447746,168.11299999999997
0.03999999910593033,140.841
0.04999999888241291,107.302
0.05999999865889549,71.04899999999999
0.06999999843537807,32.013
0.07999999821186066,-6.737999999999996
0.08999999798834324,-46.73499999999999
0.09999999776482582,-82.46199999999999
0.1099999975413084,-113.61699999999999
0.11999999731779099,-138.83800000000002
0.12999999709427357,-158.945
0.13999999687075615,-172.21800000000002
0.14999999664723873,-178.54399999999998
0.1599999964237213,-177.26100000000002
0.1699999962002039,-166.93200000000002
0.17999999597668648,-149.554
0.18999999575316906,-123.11999999999998
0.19999999552965164,-90.791
0.20999999530613422,-57.349999999999994
0.2199999950826168,-21.217999999999996
0.2299999948590994,14.637
0.23999999463558197,51.713
0.24999999441206455,87.393
0.25999999418854713,119.31
0.2699999939650297,143.96400000000003
0.2799999937415123,161.75400000000002
0.2899999935179949,172.631
0.29999999329447746,176.12400000000002
0.30999999307096004,172.322
0.3199999928474426,162.24900000000002
0.3299999926239252,144.12899999999996
0.3399999924004078,119.89199999999998
0.3499999921768904,90.404
0.35999999195337296,57.81400000000001
0.36999999172985554,22.755999999999997
0.3799999915063381,-12.089000000000002
0.3899999912828207,-47.778999999999996
0.3999999910593033,-81.584
0.40999999083578587,-110.946
0.41999999061226845,-131.84300000000002
0.42999999038875103,-144.80100000000002
0.4399999901652336,-150.71699999999998
0.4499999899417162,-149.809
0.4599999897181988,-141.953
0.46999998949468136,-128.42
0.47999998927116394,-109.79299999999999
0.4899999890476465,-83.80199999999999
0.4999999888241291,-52.55299999999999
0.5099999886006117,-18.228
0.5199999883770943,16.241
0.5299999881535769,47.751000000000005
0.5399999879300594,74.809
0.549999987706542,101.982
0.5599999874830246,125.154
0.5699999872595072,141.841
0.5799999870359898,153.541
0.5899999868124723,158.99599999999998
0.5999999865889549,157.65900000000002
0.6099999863654375,147.198
0.6199999861419201,128.59199999999998
0.6299999859184027,104.22699999999999
0.6399999856948853,74.644
0.6499999854713678,39.882000000000005
0.6599999852478504,2.9050000000000047
0.669999985024333,-34.394999999999996
0.6799999848008156,-71.746
0.6899999845772982,-104.659
0.6999999843537807,-132.56
0.7099999841302633,-153.266
0.7199999839067459,-166.34199999999998
0.7299999836832285,-172.559
0.7399999834597111,-171.71599999999998
0.7499999832361937,-161.047
0.7599999830126762,-143.052
0.7699999827891588,-119.79699999999997
0.7799999825656414,-94.096
0.789999982342124,-61.955000000000005
0.7999999821186066,-24.943999999999996
0.8099999818950891,14.266999999999996
0.8199999816715717,53.614000000000004
0.8299999814480543,90.798
0.8399999812245369,123.42399999999999
0.8499999810010195,149.844
0.8599999807775021,169.93599999999998
0.8699999805539846,183.942
0.8799999803304672,191.72500000000002
0.8899999801069498,191.1
0.8999999798834324,182.66299999999998
0.909999979659915,165.99699999999999
0.9199999794363976,139.72199999999998
0.9299999792128801,105.39599999999999
0.9399999789893627,65.10900000000001
0.9499999787658453,23.914000000000005
0.9599999785423279,-18.564999999999998
0.9699999783188105,-63.471999999999994
0.979999978095293,-106.414
0.9899999778717756,-144.588
0.9999999776482582,-176.347
1.0099999774247408,-199.28300000000002
1.0199999772012234,-214.933
1.029999976977706,-221.33599999999998
1.0399999767541885,-220.25199999999998
1.0499999765306711,-209.625
1.0599999763071537,-190.85900000000004
1.0699999760836363,-163.202
1.0799999758601189,-125.89099999999999
1.0899999756366014,-84.994
1.099999975413084,-41.994
1.1099999751895666,2.3470000000000018
1.1199999749660492,47.303000000000004
1.1299999747425318,91.374
1.1399999745190144,131.04299999999998
1.149999974295497,164.796
1.1599999740719795,190.19199999999998
1.169999973848462,206.77100000000002
1.1799999736249447,216.05999999999997
1.1899999734014273,217.65
1.1999999731779099,211.42
1.2099999729543924,194.73
1.219999972730875,169.46099999999998
1.2299999725073576,135.35899999999998
1.2399999722838402,94.924
1.2499999720603228,50.041
1.2599999718368053,3.6899999999999995
1.269999971613288,-42.330999999999996
1.2799999713897705,-86.941
1.289999971166253,-127.888
1.2999999709427357,-162.714
1.3099999707192183,-191.02900000000002
1.3199999704957008,-210.16200000000003
1.3299999702721834,-220.92499999999998
1.339999970048666,-223.28799999999998
1.3499999698251486,-217.56400000000002
1.3599999696016312,-201.50400000000002
1.3699999693781137,-178.582
1.3799999691545963,-148.246
1.389999968931079,-110.68399999999998
1.3999999687075615,-68.402
1.409999968484044,-23.850999999999996
1.4199999682605267,20.068
1.4299999680370092,62.739999999999995
1.4399999678134918,104.194
1.4499999675899744,138.595
1.459999967366457,166.879
1.4699999671429396,187.332
1.4799999669194221,200.87300000000002
1.4899999666959047,204.889
1.4999999664723873,201.101
1.50999996624887,189.07999999999998
1.5199999660253525,168.54899999999998
1.529999965801835,140.779
1.5399999655783176,107.07300000000001
1.5499999653548002,67.55300000000001
1.5599999651312828,25.974000000000004
1.5699999649077654,-18.298000000000002
1.579999964684248,-60.79200000000001
1.5899999644607306,-99.406
1.5999999642372131,-129.73100000000002
1.6099999640136957,-154.58200000000002
1.6199999637901783,-171.874
1.6299999635666609,-179.72900000000004
1.6399999633431435,-180.08499999999998
1.649999963119626,-175.01800000000003
1.6599999628961086,-161.364
1.6699999626725912,-141.644
1.6799999624490738,-114.039
1.6899999622255564,-80.73500000000001
1.699999962002039,-44.13
1.7099999617785215,-4.509000000000004
1.7199999615550041,35.93900000000001
1.7299999613314867,73.71099999999998
1.7399999611079693,109.187
1.7499999608844519,139.396
1.7599999606609344,164.52100000000002
1.769999960437417,180.772
1.7799999602138996,189.168
1.7899999599903822,188.487
1.7999999597668648,178.487
1.8099999595433474,161.51999999999998
1.81999995931983,137.356
1.8299999590963125,107.268
1.839999958872795,75.739
1.8499999586492777,39.533
1.8599999584257603,2.0850000000000026
1.8699999582022429,-35.931000000000004
1.8799999579787254,-72.97
1.889999957755208,-106.214
1.8999999575316906,-132.768
1.9099999573081732,-153.58499999999998
1.9199999570846558,-167.83700000000002
1.9299999568611383,-174.587
1.939999956637621,-172.893
1.9499999564141035,-164.02800000000002
1.959999956190586,-149.402
1.9699999559670687,-130.133
1.9799999557435513,-106.668
1.9899999555200338,-77.687
